# Visit mapping: time windows, groups, dependencies

JSON: input_4mars_20260304_185455.json
Total visits: 665
Visit groups: 120
Unique time-window patterns (by time-of-day): 80

--- 1. Every distinct time-window pattern (time-only: minStart, maxStart, maxEnd) ---

  [18:45 .. 18:45 .. 19:00]  count=56  examples: ['H038_4', 'H038_9', 'H038_13', 'H038_17', 'H038_21', 'H038_24'] ...
  H035_5 | 2026-03-02 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-02 | -
  H035_6 | 2026-03-02 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-02 | -
  H035_7 | 2026-03-02 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-02 | -
  H035_8 | 2026-03-02 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-02 | -
  H035_9 | 2026-03-02 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-02 | -
  H035_10 | 2026-03-02 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-02 | -
  H035_11 | 2026-03-03 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-03 | -
  H035_12 | 2026-03-03 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-03 | -
  H035_13 | 2026-03-03 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-03 | -
  H035_14 | 2026-03-03 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-03 | -
  H035_15 | 2026-03-03 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-03 | -
  H035_16 | 2026-03-03 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-03 | -
  H035_17 | 2026-03-03 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-03 | -
  H035_18 | 2026-03-03 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-03 | -
  H035_19 | 2026-03-04 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-04 | -
  H035_20 | 2026-03-04 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-04 | -
  H035_21 | 2026-03-04 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-04 | -
  H035_22 | 2026-03-04 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-04 | -
  H035_23 | 2026-03-04 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-04 | -
  H035_24 | 2026-03-04 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-04 | -
  H035_25 | 2026-03-04 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-04 | -
  H035_26 | 2026-03-04 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-04 | -
  H035_27 | 2026-03-05 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-05 | -
  H035_28 | 2026-03-05 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-05 | -
  H035_29 | 2026-03-05 | 10:10 | 10:10 | 10:30 | PT20M | VG_6_2026-03-05 | -
  H035_30 | 2026-03-05 | 10:15 | 10:15 | 10:30 | PT15M | VG_6_2026-03-05 | -
  H035_31 | 2026-03-05 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-05 | -
  H035_32 | 2026-03-05 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-05 | -
  H035_33 | 2026-03-05 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-05 | -
  H035_34 | 2026-03-05 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-05 | -
  H035_35 | 2026-03-05 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-05 | -
  H035_36 | 2026-03-05 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-05 | -
  H035_37 | 2026-03-06 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-06 | -
  H035_38 | 2026-03-06 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-06 | -
  H035_39 | 2026-03-06 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-06 | -
  H035_40 | 2026-03-06 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-06 | -
  H035_41 | 2026-03-06 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-06 | -
  H035_42 | 2026-03-06 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-06 | -
  H035_43 | 2026-03-06 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-06 | -
  H035_44 | 2026-03-06 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-06 | -
  H035_45 | 2026-03-07 | 09:45 | 10:10 | 10:30 | PT20M | VG_7_2026-03-07 | -
  H035_46 | 2026-03-07 | 09:45 | 10:15 | 10:30 | PT15M | VG_7_2026-03-07 | -
  H035_47 | 2026-03-07 | 12:45 | 13:13 | 13:30 | PT17M | VG_4_2026-03-07 | -
  H035_48 | 2026-03-07 | 12:45 | 13:15 | 13:29 | PT14M | VG_4_2026-03-07 | -
  H035_49 | 2026-03-07 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-07 | -
  H035_50 | 2026-03-07 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-07 | -
  H035_51 | 2026-03-07 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-07 | -
  H035_52 | 2026-03-07 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-07 | -
  H035_53 | 2026-03-08 | 09:45 | 10:10 | 10:30 | PT20M | VG_7_2026-03-08 | -
  H035_54 | 2026-03-08 | 09:45 | 10:15 | 10:30 | PT15M | VG_7_2026-03-08 | -
  H035_55 | 2026-03-08 | 12:45 | 13:13 | 13:30 | PT17M | VG_4_2026-03-08 | -
  H035_56 | 2026-03-08 | 12:45 | 13:15 | 13:29 | PT14M | VG_4_2026-03-08 | -
  H035_57 | 2026-03-08 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-08 | -
  H035_58 | 2026-03-08 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-08 | -
  H035_59 | 2026-03-08 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-08 | -
  H035_60 | 2026-03-08 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-08 | -
  H035_61 | 2026-03-09 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-09 | -
  H035_62 | 2026-03-09 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-09 | -
  H035_63 | 2026-03-09 | 10:10 | 10:10 | 10:30 | PT20M | VG_6_2026-03-09 | -
  H035_64 | 2026-03-09 | 10:15 | 10:15 | 10:30 | PT15M | VG_6_2026-03-09 | -
  H035_65 | 2026-03-09 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-09 | -
  H035_66 | 2026-03-09 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-09 | -
  H035_67 | 2026-03-09 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-09 | -
  H035_68 | 2026-03-09 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-09 | -
  H035_69 | 2026-03-09 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-09 | -
  H035_70 | 2026-03-09 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-09 | -
  H035_71 | 2026-03-10 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-10 | -
  H035_72 | 2026-03-10 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-10 | -
  H035_73 | 2026-03-10 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-10 | -
  H035_74 | 2026-03-10 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-10 | -
  H035_75 | 2026-03-10 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-10 | -
  H035_76 | 2026-03-10 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-10 | -
  H035_77 | 2026-03-10 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-10 | -
  H035_78 | 2026-03-10 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-10 | -
  H035_79 | 2026-03-11 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-11 | -
  H035_80 | 2026-03-11 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-11 | -
  H035_81 | 2026-03-11 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-11 | -
  H035_82 | 2026-03-11 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-11 | -
  H035_83 | 2026-03-11 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-11 | -
  H035_84 | 2026-03-11 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-11 | -
  H035_85 | 2026-03-11 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-11 | -
  H035_86 | 2026-03-11 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-11 | -
  H035_87 | 2026-03-12 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-12 | -
  H035_88 | 2026-03-12 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-12 | -
  H035_89 | 2026-03-12 | 10:10 | 10:10 | 10:30 | PT20M | VG_6_2026-03-12 | -
  H035_90 | 2026-03-12 | 10:15 | 10:15 | 10:30 | PT15M | VG_6_2026-03-12 | -
  H035_91 | 2026-03-12 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-12 | -
  H035_92 | 2026-03-12 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-12 | -
  H035_93 | 2026-03-12 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-12 | -
  H035_94 | 2026-03-12 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-12 | -
  H035_95 | 2026-03-12 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-12 | -
  H035_96 | 2026-03-12 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-12 | -
  H035_97 | 2026-03-13 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-13 | -
  H035_98 | 2026-03-13 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-13 | -
  H035_99 | 2026-03-13 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-13 | -
  H035_100 | 2026-03-13 | 12:45 | 13:10 | 13:30 | PT20M | VG_1_2026-03-13 | -
  H035_101 | 2026-03-13 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-13 | -
  H035_102 | 2026-03-13 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-13 | -
  H035_103 | 2026-03-13 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-13 | -
  H035_104 | 2026-03-13 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-13 | -
  H035_105 | 2026-03-14 | 09:45 | 10:10 | 10:30 | PT20M | VG_7_2026-03-14 | -
  H035_106 | 2026-03-14 | 09:45 | 10:15 | 10:30 | PT15M | VG_7_2026-03-14 | -
  H035_107 | 2026-03-14 | 12:45 | 13:13 | 13:30 | PT17M | VG_4_2026-03-14 | -
  H035_108 | 2026-03-14 | 12:45 | 13:15 | 13:29 | PT14M | VG_4_2026-03-14 | -
  H035_109 | 2026-03-14 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-14 | -
  H035_110 | 2026-03-14 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-14 | -
  H035_111 | 2026-03-14 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-14 | -
  H035_112 | 2026-03-14 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-14 | -
  H035_113 | 2026-03-15 | 09:45 | 10:10 | 10:30 | PT20M | VG_7_2026-03-15 | -
  H035_114 | 2026-03-15 | 09:45 | 10:15 | 10:30 | PT15M | VG_7_2026-03-15 | -
  H035_115 | 2026-03-15 | 12:45 | 13:13 | 13:30 | PT17M | VG_4_2026-03-15 | -
  H035_116 | 2026-03-15 | 12:45 | 13:15 | 13:29 | PT14M | VG_4_2026-03-15 | -
  H035_117 | 2026-03-15 | 16:55 | 17:25 | 17:42 | PT17M | VG_2_2026-03-15 | -
  H035_118 | 2026-03-15 | 16:55 | 17:25 | 17:35 | PT10M | VG_2_2026-03-15 | -
  H035_119 | 2026-03-15 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-15 | -
  H035_120 | 2026-03-15 | 18:45 | 18:45 | 19:00 | PT15M | VG_3_2026-03-15 | -
  H037_1 | 2026-03-02 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_2 | 2026-03-02 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_1(PT3H30M)
  H037_3 | 2026-03-02 | 18:48 | 18:48 | 19:00 | PT12M | - | -
  H037_4 | 2026-03-03 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_5 | 2026-03-03 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_4(PT3H30M)
  H037_6 | 2026-03-03 | 18:48 | 18:48 | 19:00 | PT12M | - | -
  H037_7 | 2026-03-04 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_8 | 2026-03-04 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_7(PT3H30M)
  H037_9 | 2026-03-04 | 07:30 | 08:15 | 08:35 | PT20M | - | -
  H037_10 | 2026-03-04 | 08:00 | 08:00 | 10:30 | PT2H30M | - | -
  H037_11 | 2026-03-04 | 18:48 | 18:48 | 19:00 | PT12M | - | -
  H037_12 | 2026-03-05 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_13 | 2026-03-05 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_12(PT3H30M)
  H037_14 | 2026-03-05 | 18:48 | 18:48 | 19:00 | PT12M | - | -
  H037_15 | 2026-03-06 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_16 | 2026-03-06 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_15(PT3H30M)
  H037_17 | 2026-03-06 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H037_18 | 2026-03-07 | 07:15 | 08:30 | 08:48 | PT18M | - | -
  H037_19 | 2026-03-07 | 12:50 | 13:04 | 13:30 | PT26M | - | H037_18(PT3H30M)
  H037_20 | 2026-03-07 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H037_21 | 2026-03-08 | 07:15 | 08:30 | 08:48 | PT18M | - | -
  H037_22 | 2026-03-08 | 12:50 | 13:04 | 13:30 | PT26M | - | H037_21(PT3H30M)
  H037_23 | 2026-03-08 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H037_24 | 2026-03-09 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_25 | 2026-03-09 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_24(PT3H30M)
  H037_26 | 2026-03-09 | 18:48 | 18:48 | 19:00 | PT12M | - | -
  H037_27 | 2026-03-10 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_28 | 2026-03-10 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_27(PT3H30M)
  H037_29 | 2026-03-10 | 18:48 | 18:48 | 19:00 | PT12M | - | -
  H037_30 | 2026-03-11 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_31 | 2026-03-11 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_30(PT3H30M)
  H037_32 | 2026-03-11 | 07:30 | 08:15 | 08:35 | PT20M | - | -
  H037_33 | 2026-03-11 | 18:48 | 18:48 | 19:00 | PT12M | - | -
  H037_34 | 2026-03-12 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_35 | 2026-03-12 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_34(PT3H30M)
  H037_36 | 2026-03-12 | 18:48 | 18:48 | 19:00 | PT12M | - | -
  H037_37 | 2026-03-13 | 07:15 | 08:40 | 09:05 | PT25M | - | -
  H037_38 | 2026-03-13 | 12:30 | 13:01 | 13:30 | PT29M | - | H037_37(PT3H30M)
  H037_39 | 2026-03-13 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H037_40 | 2026-03-14 | 07:15 | 08:30 | 08:48 | PT18M | - | -
  H037_41 | 2026-03-14 | 12:50 | 13:04 | 13:30 | PT26M | - | H037_40(PT3H30M)
  H037_42 | 2026-03-14 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H037_43 | 2026-03-15 | 07:15 | 08:30 | 08:48 | PT18M | - | -
  H037_44 | 2026-03-15 | 12:50 | 13:04 | 13:30 | PT26M | - | H037_43(PT3H30M)
  H037_45 | 2026-03-15 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H038_1 | 2026-03-02 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_2 | 2026-03-02 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_3 | 2026-03-02 | 08:30 | 10:00 | 10:30 | PT30M | - | H038_2(PT36H)
  H038_4 | 2026-03-02 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_5 | 2026-03-03 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_6 | 2026-03-03 | 11:00 | 12:50 | 13:30 | PT40M | - | H038_5(PT48H)
  H038_7 | 2026-03-03 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_8 | 2026-03-03 | 08:30 | 10:00 | 10:30 | PT30M | - | H038_7(PT36H)
  H038_9 | 2026-03-03 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_10 | 2026-03-04 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_11 | 2026-03-04 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_12 | 2026-03-04 | 08:58 | 08:58 | 09:58 | PT1H | - | -
  H038_13 | 2026-03-04 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_14 | 2026-03-05 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_15 | 2026-03-05 | 11:00 | 12:50 | 13:30 | PT40M | - | H038_14(PT48H)
  H038_16 | 2026-03-05 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_17 | 2026-03-05 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_18 | 2026-03-06 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_19 | 2026-03-06 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_20 | 2026-03-06 | 08:30 | 10:00 | 10:30 | PT30M | - | H038_19(PT36H)
  H038_21 | 2026-03-06 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_22 | 2026-03-07 | 12:00 | 13:00 | 13:25 | PT25M | - | -
  H038_23 | 2026-03-07 | 08:25 | 09:48 | 10:30 | PT42M | - | -
  H038_24 | 2026-03-07 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_25 | 2026-03-08 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_26 | 2026-03-09 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_27 | 2026-03-09 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_28 | 2026-03-09 | 08:30 | 10:00 | 10:30 | PT30M | - | H038_27(PT36H)
  H038_29 | 2026-03-09 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_30 | 2026-03-10 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_31 | 2026-03-10 | 11:00 | 12:50 | 13:30 | PT40M | - | H038_30(PT48H)
  H038_32 | 2026-03-10 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_33 | 2026-03-10 | 08:30 | 10:00 | 10:30 | PT30M | - | H038_32(PT36H)
  H038_34 | 2026-03-10 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_35 | 2026-03-11 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_36 | 2026-03-11 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_37 | 2026-03-11 | 08:58 | 08:58 | 09:58 | PT1H | - | -
  H038_38 | 2026-03-11 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_39 | 2026-03-12 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_40 | 2026-03-12 | 11:00 | 12:50 | 13:30 | PT40M | - | H038_39(PT48H)
  H038_41 | 2026-03-12 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_42 | 2026-03-12 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_43 | 2026-03-13 | 08:05 | 08:55 | 09:30 | PT35M | - | -
  H038_44 | 2026-03-13 | 12:20 | 13:05 | 13:30 | PT25M | - | -
  H038_45 | 2026-03-13 | 08:30 | 10:00 | 10:30 | PT30M | - | H038_44(PT36H)
  H038_46 | 2026-03-13 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_47 | 2026-03-14 | 12:00 | 13:00 | 13:25 | PT25M | - | -
  H038_48 | 2026-03-14 | 08:25 | 09:48 | 10:30 | PT42M | - | -
  H038_49 | 2026-03-14 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H038_50 | 2026-03-15 | 18:45 | 18:45 | 19:00 | PT15M | - | -
  H041_1 | 2026-03-02 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_2 | 2026-03-02 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_1(PT2H)
  H041_3 | 2026-03-02 | 10:13 | 10:13 | 10:30 | PT17M | - | -
  H041_4 | 2026-03-02 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_5 | 2026-03-02 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_6 | 2026-03-03 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_7 | 2026-03-03 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_6(PT2H)
  H041_8 | 2026-03-03 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_9 | 2026-03-03 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_10 | 2026-03-04 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_11 | 2026-03-04 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_10(PT2H)
  H041_12 | 2026-03-04 | 09:50 | 09:50 | 10:30 | PT40M | - | -
  H041_13 | 2026-03-04 | 09:28 | 09:28 | 10:30 | PT1H2M | - | -
  H041_14 | 2026-03-04 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_15 | 2026-03-04 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_16 | 2026-03-05 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_17 | 2026-03-05 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_16(PT2H)
  H041_18 | 2026-03-05 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_19 | 2026-03-05 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_20 | 2026-03-06 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_21 | 2026-03-06 | 11:00 | 13:00 | 13:30 | PT30M | - | -
  H041_22 | 2026-03-06 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_21(PT2H)
  H041_23 | 2026-03-06 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_24 | 2026-03-06 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_25 | 2026-03-07 | 07:20 | 09:10 | 09:44 | PT34M | - | -
  H041_26 | 2026-03-07 | 11:00 | 13:00 | 13:29 | PT29M | - | H041_25(PT2H)
  H041_27 | 2026-03-07 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_28 | 2026-03-07 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_29 | 2026-03-08 | 07:20 | 09:10 | 09:44 | PT34M | - | -
  H041_30 | 2026-03-08 | 11:00 | 13:00 | 13:29 | PT29M | - | H041_29(PT2H)
  H041_31 | 2026-03-08 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_32 | 2026-03-08 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_33 | 2026-03-09 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_34 | 2026-03-09 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_33(PT2H)
  H041_35 | 2026-03-09 | 10:13 | 10:13 | 10:30 | PT17M | - | -
  H041_36 | 2026-03-09 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_37 | 2026-03-09 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_38 | 2026-03-10 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_39 | 2026-03-10 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_38(PT2H)
  H041_40 | 2026-03-10 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_41 | 2026-03-10 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_42 | 2026-03-11 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_43 | 2026-03-11 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_42(PT2H)
  H041_44 | 2026-03-11 | 09:50 | 09:50 | 10:30 | PT40M | - | -
  H041_45 | 2026-03-11 | 09:28 | 09:28 | 10:30 | PT1H2M | - | -
  H041_46 | 2026-03-11 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_47 | 2026-03-11 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_48 | 2026-03-12 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_49 | 2026-03-12 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_48(PT2H)
  H041_50 | 2026-03-12 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_51 | 2026-03-12 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_52 | 2026-03-13 | 07:25 | 08:45 | 09:35 | PT50M | - | -
  H041_53 | 2026-03-13 | 11:00 | 13:00 | 13:30 | PT30M | - | -
  H041_54 | 2026-03-13 | 11:00 | 12:22 | 13:30 | PT1H8M | - | H041_53(PT2H)
  H041_55 | 2026-03-13 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_56 | 2026-03-13 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_57 | 2026-03-14 | 07:20 | 09:10 | 09:44 | PT34M | - | -
  H041_58 | 2026-03-14 | 11:00 | 13:00 | 13:29 | PT29M | - | H041_57(PT2H)
  H041_59 | 2026-03-14 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_60 | 2026-03-14 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H041_61 | 2026-03-15 | 07:20 | 09:10 | 09:44 | PT34M | - | -
  H041_62 | 2026-03-15 | 11:00 | 13:00 | 13:29 | PT29M | - | H041_61(PT2H)
  H041_63 | 2026-03-15 | 16:10 | 17:40 | 18:01 | PT21M | - | -
  H041_64 | 2026-03-15 | 18:46 | 18:46 | 19:00 | PT14M | - | -
  H048_1 | 2026-03-02 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_2 | 2026-03-02 | 09:20 | 10:10 | 10:30 | PT20M | - | -
  H048_3 | 2026-03-02 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_4 | 2026-03-03 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_5 | 2026-03-03 | 08:05 | 09:07 | 10:30 | PT1H23M | - | -
  H048_6 | 2026-03-03 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_7 | 2026-03-04 | 08:20 | 10:21 | 10:30 | PT9M | - | -
